-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:65:9-73:20
	android:grantUriPermissions
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:69:13-47
	android:authorities
		INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:67:13-51
	android:exported
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:68:13-37
	android:name
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:66:13-62
manifest
ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:2:1-90:12
uses-permission#android.permission.CAMERA
ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:12:5-65
	android:name
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:12:22-62
uses-permission#android.permission.DOWNLOAD_WITHOUT_NOTIFICATION
ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:13:5-88
	android:name
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:13:22-85
uses-permission#android.permission.VIBRATE
ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:14:5-66
	android:name
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:14:22-63
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:15:5-82
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\DELL\.gradle\caches\transforms-3\9314ac0fcb085acdfd5c6feef7c095ef\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\DELL\.gradle\caches\transforms-3\9314ac0fcb085acdfd5c6feef7c095ef\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\DELL\.gradle\caches\transforms-3\df43c30c2942430363047ae0700d2bc9\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\DELL\.gradle\caches\transforms-3\df43c30c2942430363047ae0700d2bc9\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:15:22-79
application
ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:18:5-88:19
MERGED from [androidx.test.espresso:espresso-contrib:3.3.0] C:\Users\DELL\.gradle\caches\transforms-3\eb0512d1fb2ca51fddb650af52787da6\transformed\espresso-contrib-3.3.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.test.espresso:espresso-contrib:3.3.0] C:\Users\DELL\.gradle\caches\transforms-3\eb0512d1fb2ca51fddb650af52787da6\transformed\espresso-contrib-3.3.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] C:\Users\DELL\.gradle\caches\transforms-3\7027560484a698936c9fdfa79b881c69\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] C:\Users\DELL\.gradle\caches\transforms-3\7027560484a698936c9fdfa79b881c69\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\DELL\.gradle\caches\transforms-3\5b4cde9868712d51dba0660f504e0616\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\DELL\.gradle\caches\transforms-3\5b4cde9868712d51dba0660f504e0616\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:5.2.0] C:\Users\DELL\.gradle\caches\transforms-3\82c9afae049c8b9fc430131506525b4f\transformed\jetified-lottie-5.2.0\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:5.2.0] C:\Users\DELL\.gradle\caches\transforms-3\82c9afae049c8b9fc430131506525b4f\transformed\jetified-lottie-5.2.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-perf-ktx:20.2.0] C:\Users\DELL\.gradle\caches\transforms-3\dd408f12d1aab0720665428e4a0b3c7a\transformed\jetified-firebase-perf-ktx-20.2.0\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-perf-ktx:20.2.0] C:\Users\DELL\.gradle\caches\transforms-3\dd408f12d1aab0720665428e4a0b3c7a\transformed\jetified-firebase-perf-ktx-20.2.0\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-perf:20.2.0] C:\Users\DELL\.gradle\caches\transforms-3\36cd07eb2d399edf989d1f728e36b330\transformed\jetified-firebase-perf-20.2.0\AndroidManifest.xml:12:5-26:19
MERGED from [com.google.firebase:firebase-perf:20.2.0] C:\Users\DELL\.gradle\caches\transforms-3\36cd07eb2d399edf989d1f728e36b330\transformed\jetified-firebase-perf-20.2.0\AndroidManifest.xml:12:5-26:19
MERGED from [com.afollestad.material-dialogs:core:3.2.1] C:\Users\DELL\.gradle\caches\transforms-3\13a9ec4a1893b8ab6bb602cf1f3d891e\transformed\jetified-core-3.2.1\AndroidManifest.xml:11:5-47
MERGED from [com.afollestad.material-dialogs:core:3.2.1] C:\Users\DELL\.gradle\caches\transforms-3\13a9ec4a1893b8ab6bb602cf1f3d891e\transformed\jetified-core-3.2.1\AndroidManifest.xml:11:5-47
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\DELL\.gradle\caches\transforms-3\c4563ecb450bfc13919fadcf54d20924\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\DELL\.gradle\caches\transforms-3\c4563ecb450bfc13919fadcf54d20924\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\DELL\.gradle\caches\transforms-3\e5887469a182f6f5e2a41143790bc564\transformed\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\DELL\.gradle\caches\transforms-3\e5887469a182f6f5e2a41143790bc564\transformed\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.0] C:\Users\DELL\.gradle\caches\transforms-3\ac219ea61748cbd714fe0e7d46730267\transformed\jetified-firebase-messaging-ktx-23.1.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.0] C:\Users\DELL\.gradle\caches\transforms-3\ac219ea61748cbd714fe0e7d46730267\transformed\jetified-firebase-messaging-ktx-23.1.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-ads:21.0.0] C:\Users\DELL\.gradle\caches\transforms-3\b312a90a8db11854e8bc645e8c543535\transformed\jetified-firebase-ads-21.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-ads:21.0.0] C:\Users\DELL\.gradle\caches\transforms-3\b312a90a8db11854e8bc645e8c543535\transformed\jetified-firebase-ads-21.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.applovin.mediation:google-adapter:21.3.0.2] C:\Users\DELL\.gradle\caches\transforms-3\3290336630476d795733066d2fcecdd0\transformed\jetified-google-adapter-21.3.0.2\AndroidManifest.xml:10:5-20
MERGED from [com.applovin.mediation:google-adapter:21.3.0.2] C:\Users\DELL\.gradle\caches\transforms-3\3290336630476d795733066d2fcecdd0\transformed\jetified-google-adapter-21.3.0.2\AndroidManifest.xml:10:5-20
MERGED from [com.applovin:applovin-sdk:11.6.0] C:\Users\DELL\.gradle\caches\transforms-3\3ace6d0fbbbbf09bb5b5a02685609faf\transformed\jetified-applovin-sdk-11.6.0\AndroidManifest.xml:25:5-98:19
MERGED from [com.applovin:applovin-sdk:11.6.0] C:\Users\DELL\.gradle\caches\transforms-3\3ace6d0fbbbbf09bb5b5a02685609faf\transformed\jetified-applovin-sdk-11.6.0\AndroidManifest.xml:25:5-98:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\DELL\.gradle\caches\transforms-3\d03cf79988a9ffcc849379651efde826\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\DELL\.gradle\caches\transforms-3\d03cf79988a9ffcc849379651efde826\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\DELL\.gradle\caches\transforms-3\9284fd711838e05b7c53cea39c58816d\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\DELL\.gradle\caches\transforms-3\9284fd711838e05b7c53cea39c58816d\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\DELL\.gradle\caches\transforms-3\7a56d29512faadbc42df93634cced961\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\DELL\.gradle\caches\transforms-3\7a56d29512faadbc42df93634cced961\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\DELL\.gradle\caches\transforms-3\2f6dfe55e9ac24dedb02130b72e8b398\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\DELL\.gradle\caches\transforms-3\2f6dfe55e9ac24dedb02130b72e8b398\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\DELL\.gradle\caches\transforms-3\4c7b8032993dca3e5ec9ecdc400edf0d\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] C:\Users\DELL\.gradle\caches\transforms-3\4c7b8032993dca3e5ec9ecdc400edf0d\transformed\jetified-play-services-ads-lite-21.3.0\AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\DELL\.gradle\caches\transforms-3\967858a740b49c71f536cb379a12a4ad\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\DELL\.gradle\caches\transforms-3\967858a740b49c71f536cb379a12a4ad\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\DELL\.gradle\caches\transforms-3\ceabf3b0bca62a9fb2fddc756c9b48c9\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\DELL\.gradle\caches\transforms-3\ceabf3b0bca62a9fb2fddc756c9b48c9\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] C:\Users\DELL\.gradle\caches\transforms-3\643eb8eb1203104125c68def92538587\transformed\jetified-play-services-ads-identifier-18.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] C:\Users\DELL\.gradle\caches\transforms-3\643eb8eb1203104125c68def92538587\transformed\jetified-play-services-ads-identifier-18.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-config-ktx:21.2.0] C:\Users\DELL\.gradle\caches\transforms-3\c3d0721bee921a13c6bc88d6f603bd37\transformed\jetified-firebase-config-ktx-21.2.0\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-config-ktx:21.2.0] C:\Users\DELL\.gradle\caches\transforms-3\c3d0721bee921a13c6bc88d6f603bd37\transformed\jetified-firebase-config-ktx-21.2.0\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.3.1] C:\Users\DELL\.gradle\caches\transforms-3\274d9243f70f6675112b3e23a84a9230\transformed\jetified-firebase-crashlytics-ktx-18.3.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.3.1] C:\Users\DELL\.gradle\caches\transforms-3\274d9243f70f6675112b3e23a84a9230\transformed\jetified-firebase-crashlytics-ktx-18.3.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-config:21.2.0] C:\Users\DELL\.gradle\caches\transforms-3\676b8110b846d3a6fac11f4f1e533056\transformed\jetified-firebase-config-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-config:21.2.0] C:\Users\DELL\.gradle\caches\transforms-3\676b8110b846d3a6fac11f4f1e533056\transformed\jetified-firebase-config-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\DELL\.gradle\caches\transforms-3\bed2e438ea216090ca4daa58fa845fe6\transformed\jetified-firebase-common-ktx-20.2.0\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\DELL\.gradle\caches\transforms-3\bed2e438ea216090ca4daa58fa845fe6\transformed\jetified-firebase-common-ktx-20.2.0\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-abt:21.0.2] C:\Users\DELL\.gradle\caches\transforms-3\0e9be060276cb421091708aac13faf2e\transformed\jetified-firebase-abt-21.0.2\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-abt:21.0.2] C:\Users\DELL\.gradle\caches\transforms-3\0e9be060276cb421091708aac13faf2e\transformed\jetified-firebase-abt-21.0.2\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.1] C:\Users\DELL\.gradle\caches\transforms-3\6dc355ffe4be2e0c178189016411421f\transformed\jetified-firebase-crashlytics-18.3.1\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.1] C:\Users\DELL\.gradle\caches\transforms-3\6dc355ffe4be2e0c178189016411421f\transformed\jetified-firebase-crashlytics-18.3.1\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\DELL\.gradle\caches\transforms-3\9314ac0fcb085acdfd5c6feef7c095ef\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\DELL\.gradle\caches\transforms-3\9314ac0fcb085acdfd5c6feef7c095ef\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\DELL\.gradle\caches\transforms-3\9ddaaf98f5558ba7167e49caecbffc26\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\DELL\.gradle\caches\transforms-3\9ddaaf98f5558ba7167e49caecbffc26\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\DELL\.gradle\caches\transforms-3\2d718ae935441aded72f102aa19f2934\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\DELL\.gradle\caches\transforms-3\2d718ae935441aded72f102aa19f2934\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\DELL\.gradle\caches\transforms-3\5d73bd2d7b09106d8c419e1f38970f5b\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\DELL\.gradle\caches\transforms-3\5d73bd2d7b09106d8c419e1f38970f5b\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-ads-base:21.3.0] C:\Users\DELL\.gradle\caches\transforms-3\bd903950f4dc3e77e8ed57f4c166df5c\transformed\jetified-play-services-ads-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:21.3.0] C:\Users\DELL\.gradle\caches\transforms-3\bd903950f4dc3e77e8ed57f4c166df5c\transformed\jetified-play-services-ads-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.applovin.mediation:adcolony-adapter:4.8.0.2] C:\Users\DELL\.gradle\caches\transforms-3\a874093dd3fbdb802a7d741d4fc28a2a\transformed\jetified-adcolony-adapter-4.8.0.2\AndroidManifest.xml:11:5-16:19
MERGED from [com.applovin.mediation:adcolony-adapter:4.8.0.2] C:\Users\DELL\.gradle\caches\transforms-3\a874093dd3fbdb802a7d741d4fc28a2a\transformed\jetified-adcolony-adapter-4.8.0.2\AndroidManifest.xml:11:5-16:19
MERGED from [com.adcolony:sdk:4.8.0] C:\Users\DELL\.gradle\caches\transforms-3\06e01d380eec5549fea7efd14f6f8ccd\transformed\jetified-sdk-4.8.0\AndroidManifest.xml:22:5-31:19
MERGED from [com.adcolony:sdk:4.8.0] C:\Users\DELL\.gradle\caches\transforms-3\06e01d380eec5549fea7efd14f6f8ccd\transformed\jetified-sdk-4.8.0\AndroidManifest.xml:22:5-31:19
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\DELL\.gradle\caches\transforms-3\7bc116068c8b2bfb0d121aaf2280fede\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\DELL\.gradle\caches\transforms-3\7bc116068c8b2bfb0d121aaf2280fede\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\fc7128d4c88aec64f4a4f2498157dae3\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\fc7128d4c88aec64f4a4f2498157dae3\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\DELL\.gradle\caches\transforms-3\5f752ded47fc734e2d27253336818266\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\DELL\.gradle\caches\transforms-3\5f752ded47fc734e2d27253336818266\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\DELL\.gradle\caches\transforms-3\8ebbe26c9b5a19581b296d7005b5e6e6\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\DELL\.gradle\caches\transforms-3\8ebbe26c9b5a19581b296d7005b5e6e6\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\DELL\.gradle\caches\transforms-3\119c33d1924dabfd44a43ee16344b174\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\DELL\.gradle\caches\transforms-3\119c33d1924dabfd44a43ee16344b174\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.applovin.mediation:facebook-adapter:6.12.0.1] C:\Users\DELL\.gradle\caches\transforms-3\0e921ed4e5190d5f2002e80364959351\transformed\jetified-facebook-adapter-6.12.0.1\AndroidManifest.xml:10:5-20
MERGED from [com.applovin.mediation:facebook-adapter:6.12.0.1] C:\Users\DELL\.gradle\caches\transforms-3\0e921ed4e5190d5f2002e80364959351\transformed\jetified-facebook-adapter-6.12.0.1\AndroidManifest.xml:10:5-20
MERGED from [com.facebook.android:audience-network-sdk:6.12.0] C:\Users\DELL\.gradle\caches\transforms-3\2dee361cd649faa98299538dfce3be15\transformed\jetified-audience-network-sdk-6.12.0\AndroidManifest.xml:19:5-30:19
MERGED from [com.facebook.android:audience-network-sdk:6.12.0] C:\Users\DELL\.gradle\caches\transforms-3\2dee361cd649faa98299538dfce3be15\transformed\jetified-audience-network-sdk-6.12.0\AndroidManifest.xml:19:5-30:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\DELL\.gradle\caches\transforms-3\40329a49a70a950c33f1b75926ebf1eb\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\DELL\.gradle\caches\transforms-3\40329a49a70a950c33f1b75926ebf1eb\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\DELL\.gradle\caches\transforms-3\a278e4ed28ad05b95092a36d53f3591f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\DELL\.gradle\caches\transforms-3\a278e4ed28ad05b95092a36d53f3591f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\DELL\.gradle\caches\transforms-3\03e4c36627d4ecf274cc4b3b1b1247ce\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\DELL\.gradle\caches\transforms-3\03e4c36627d4ecf274cc4b3b1b1247ce\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\DELL\.gradle\caches\transforms-3\da6f0166c8a4e3b7bc9f5ad870d1cc5a\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\DELL\.gradle\caches\transforms-3\da6f0166c8a4e3b7bc9f5ad870d1cc5a\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.camera:camera-extensions:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\736d8aedc6ed34f7d9ba5ac4f86e34f4\transformed\jetified-camera-extensions-1.2.0-rc01\AndroidManifest.xml:28:5-32:19
MERGED from [androidx.camera:camera-extensions:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\736d8aedc6ed34f7d9ba5ac4f86e34f4\transformed\jetified-camera-extensions-1.2.0-rc01\AndroidManifest.xml:28:5-32:19
MERGED from [androidx.camera:camera-camera2:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\8a27a5e16885148bedda781380de6e96\transformed\jetified-camera-camera2-1.2.0-rc01\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\8a27a5e16885148bedda781380de6e96\transformed\jetified-camera-camera2-1.2.0-rc01\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\07a84437fdbb952586fe04aae77b99a2\transformed\jetified-camera-core-1.2.0-rc01\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\07a84437fdbb952586fe04aae77b99a2\transformed\jetified-camera-core-1.2.0-rc01\AndroidManifest.xml:23:5-34:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\DELL\.gradle\caches\transforms-3\7cc30805cfcf30a770e5d4a9d95ce93c\transformed\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\DELL\.gradle\caches\transforms-3\7cc30805cfcf30a770e5d4a9d95ce93c\transformed\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.vungle:publisher-sdk-android:6.12.0] C:\Users\DELL\.gradle\caches\transforms-3\0ba411515852cb0ff26a88fb14e4f28e\transformed\jetified-publisher-sdk-android-6.12.0\AndroidManifest.xml:16:5-29:19
MERGED from [com.vungle:publisher-sdk-android:6.12.0] C:\Users\DELL\.gradle\caches\transforms-3\0ba411515852cb0ff26a88fb14e4f28e\transformed\jetified-publisher-sdk-android-6.12.0\AndroidManifest.xml:16:5-29:19
MERGED from [com.applovin.mediation:ironsource-adapter:7.2.6.0.0] C:\Users\DELL\.gradle\caches\transforms-3\d10d8387daa1557c1428fd02cf29ecda\transformed\jetified-ironsource-adapter-7.2.6.0.0\AndroidManifest.xml:11:5-26:19
MERGED from [com.applovin.mediation:ironsource-adapter:7.2.6.0.0] C:\Users\DELL\.gradle\caches\transforms-3\d10d8387daa1557c1428fd02cf29ecda\transformed\jetified-ironsource-adapter-7.2.6.0.0\AndroidManifest.xml:11:5-26:19
MERGED from [com.ironsource.sdk:mediationsdk:7.2.6] C:\Users\DELL\.gradle\caches\transforms-3\70ff39d3213b99dbc6231ef9b051fe59\transformed\jetified-mediationsdk-7.2.6\AndroidManifest.xml:14:5-33:19
MERGED from [com.ironsource.sdk:mediationsdk:7.2.6] C:\Users\DELL\.gradle\caches\transforms-3\70ff39d3213b99dbc6231ef9b051fe59\transformed\jetified-mediationsdk-7.2.6\AndroidManifest.xml:14:5-33:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\DELL\.gradle\caches\transforms-3\431553d9b185fee51af3159d5ca3550a\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\DELL\.gradle\caches\transforms-3\431553d9b185fee51af3159d5ca3550a\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\4c71a4e8f314f0c0dd6a01f06e1524ee\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\4c71a4e8f314f0c0dd6a01f06e1524ee\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
